image_path,gt_count,pred_count,abs_error,sq_error
part_A_final/test_data/images/IMG_17.jpg,1157.0001220703125,1349.333251953125,192.3331298828125,36992.03285051882
part_A_final/test_data/images/IMG_170.jpg,672.0,676.1921997070312,4.19219970703125,17.5745383836329
part_A_final/test_data/images/IMG_171.jpg,239.0,290.37200927734375,51.37200927734375,2639.0833371914923
part_A_final/test_data/images/IMG_172.jpg,1176.0,1042.827392578125,133.172607421875,17734.943367540836
part_A_final/test_data/images/IMG_173.jpg,483.0,608.701171875,125.701171875,15800.784610748291
part_A_final/test_data/images/IMG_174.jpg,128.99998474121094,196.9741973876953,67.97421264648438,4620.493584909476
part_A_final/test_data/images/IMG_175.jpg,442.0000305175781,621.601318359375,179.60128784179688,32256.622594431974
part_A_final/test_data/images/IMG_176.jpg,213.0,370.8682861328125,157.8682861328125,24922.39576651156
part_A_final/test_data/images/IMG_177.jpg,362.99993896484375,258.5240783691406,104.47586059570312,10915.205447212793
part_A_final/test_data/images/IMG_178.jpg,549.0000610351562,390.41033935546875,158.5897216796875,25150.699822440743
part_A_final/test_data/images/IMG_179.jpg,399.9999084472656,262.7923278808594,137.20758056640625,18825.920164886862
part_A_final/test_data/images/IMG_18.jpg,227.0,191.53219604492188,35.467803955078125,1257.9651173958555
part_A_final/test_data/images/IMG_180.jpg,397.9999694824219,397.54278564453125,0.457183837890625,0.20901706162840128
part_A_final/test_data/images/IMG_181.jpg,216.0,252.8523712158203,36.85237121582031,1358.0972642286215
part_A_final/test_data/images/IMG_182.jpg,198.99998474121094,270.64544677734375,71.64546203613281,5133.072230370948
part_A_final/test_data/images/IMG_19.jpg,230.00001525878906,229.49349975585938,0.5065155029296875,0.25655795470811427
part_A_final/test_data/images/IMG_2.jpg,1111.0001220703125,1398.450927734375,287.4508056640625,82627.96567691863
part_A_final/test_data/images/IMG_20.jpg,460.0,457.569580078125,2.430419921875,5.906940996646881
part_A_final/test_data/images/IMG_21.jpg,716.9999389648438,759.2866821289062,42.2867431640625,1788.1686474233866
part_A_final/test_data/images/IMG_22.jpg,212.00001525878906,293.92645263671875,81.92643737792969,6711.941141439835
part_A_final/test_data/images/IMG_23.jpg,429.0000305175781,507.1613464355469,78.16131591796875,6109.191306028515
part_A_final/test_data/images/IMG_24.jpg,552.9999389648438,704.4486694335938,151.44873046875,22936.717960596085
part_A_final/test_data/images/IMG_25.jpg,242.99996948242188,191.16796875,51.832000732421875,2686.556299925782
part_A_final/test_data/images/IMG_26.jpg,499.0,198.8878631591797,300.1121368408203,90067.29467916326
part_A_final/test_data/images/IMG_27.jpg,759.9999389648438,702.9541015625,57.04583740234375,3254.227564934641
part_A_final/test_data/images/IMG_28.jpg,423.0000305175781,428.6502990722656,5.6502685546875,31.92553474009037
part_A_final/test_data/images/IMG_29.jpg,309.0,224.74176025390625,84.25823974609375,7099.450965110213
part_A_final/test_data/images/IMG_3.jpg,302.0,364.32421875,62.32421875,3884.3082427978516
part_A_final/test_data/images/IMG_30.jpg,307.0,273.92071533203125,33.07928466796875,1094.2390741445124
part_A_final/test_data/images/IMG_31.jpg,250.0,230.37625122070312,19.623748779296875,385.0915161529556
part_A_final/test_data/images/IMG_32.jpg,960.9999389648438,920.0276489257812,40.9722900390625,1678.7285510450602
part_A_final/test_data/images/IMG_33.jpg,475.0,353.9686279296875,121.0313720703125,14648.59302522242
part_A_final/test_data/images/IMG_34.jpg,89.0,63.45037078857422,25.54962921142578,652.7835528413416
part_A_final/test_data/images/IMG_35.jpg,567.0,474.49725341796875,92.50274658203125,8556.758125219494
part_A_final/test_data/images/IMG_36.jpg,1267.0,750.7640991210938,516.2359008789062,266499.5053562559
part_A_final/test_data/images/IMG_37.jpg,195.00003051757812,209.09527587890625,14.095245361328125,198.67594179604203
part_A_final/test_data/images/IMG_38.jpg,717.0,781.1923828125,64.1923828125,4120.662011146545
part_A_final/test_data/images/IMG_39.jpg,196.0,144.45819091796875,51.54180908203125,2656.558083448559
part_A_final/test_data/images/IMG_4.jpg,170.0,149.786376953125,20.213623046875,408.59055668115616
part_A_final/test_data/images/IMG_40.jpg,236.00003051757812,257.0205383300781,21.0205078125,441.86174869537354
part_A_final/test_data/images/IMG_41.jpg,250.0,145.0354766845703,104.96452331542969,11017.551154835382
part_A_final/test_data/images/IMG_42.jpg,802.0,750.553955078125,51.446044921875,2646.6955381035805
part_A_final/test_data/images/IMG_43.jpg,118.0,244.15750122070312,126.15750122070312,15915.71511425171
part_A_final/test_data/images/IMG_44.jpg,366.0000305175781,377.2660217285156,11.2659912109375,126.922557964921
part_A_final/test_data/images/IMG_45.jpg,139.0,131.55519104003906,7.4448089599609375,55.425180450314656
part_A_final/test_data/images/IMG_46.jpg,381.9999694824219,324.0205078125,57.979461669921875,3361.61797553394
part_A_final/test_data/images/IMG_47.jpg,316.0000305175781,431.5953369140625,115.59530639648438,13362.274860897101
part_A_final/test_data/images/IMG_48.jpg,383.9999694824219,384.965087890625,0.965118408203125,0.9314535418525338
part_A_final/test_data/images/IMG_49.jpg,514.0000610351562,311.4931640625,202.50689697265625,41009.04332149401
part_A_final/test_data/images/IMG_5.jpg,818.9999389648438,575.1831665039062,243.8167724609375,59446.61853326857
part_A_final/test_data/images/IMG_50.jpg,1006.0,714.9847412109375,291.0152587890625,84689.88084806502
part_A_final/test_data/images/IMG_51.jpg,297.0,282.320068359375,14.679931640625,215.500392973423
part_A_final/test_data/images/IMG_52.jpg,135.0,98.02085876464844,36.97914123535156,1367.4568865040783
part_A_final/test_data/images/IMG_53.jpg,176.0,163.38185119628906,12.618148803710938,159.21767923259176
part_A_final/test_data/images/IMG_54.jpg,529.0,511.41064453125,17.58935546875,309.38542580604553
part_A_final/test_data/images/IMG_55.jpg,148.99998474121094,149.66319274902344,0.6632080078125,0.43984486162662506
part_A_final/test_data/images/IMG_56.jpg,349.0,177.39552307128906,171.60447692871094,29448.096501976484
part_A_final/test_data/images/IMG_57.jpg,356.0,466.4649658203125,110.4649658203125,12202.508673682809
part_A_final/test_data/images/IMG_58.jpg,197.99998474121094,256.31341552734375,58.31343078613281,3400.456210049102
part_A_final/test_data/images/IMG_59.jpg,468.0000305175781,570.018310546875,102.01828002929688,10407.729460136034
part_A_final/test_data/images/IMG_6.jpg,361.0,447.45849609375,86.45849609375,7475.071546792984
part_A_final/test_data/images/IMG_60.jpg,293.0,344.02679443359375,51.02679443359375,2603.733750168234
part_A_final/test_data/images/IMG_61.jpg,193.00003051757812,129.85482788085938,63.14520263671875,3987.3166160322726
part_A_final/test_data/images/IMG_62.jpg,337.0,173.11334228515625,163.88665771484375,26858.836576942354
part_A_final/test_data/images/IMG_63.jpg,1121.0,759.3262939453125,361.6737060546875,130807.8696513325
part_A_final/test_data/images/IMG_64.jpg,289.0,364.99945068359375,75.99945068359375,5775.9165042079985
part_A_final/test_data/images/IMG_65.jpg,214.99996948242188,240.41574096679688,25.415771484375,645.9614401459694
part_A_final/test_data/images/IMG_66.jpg,823.0,1136.8154296875,313.8154296875,98480.12390995026
part_A_final/test_data/images/IMG_67.jpg,192.00001525878906,356.6387023925781,164.63868713378906,27105.89730113768
part_A_final/test_data/images/IMG_68.jpg,211.99996948242188,306.377685546875,94.37771606445312,8907.153289542533
part_A_final/test_data/images/IMG_69.jpg,166.0,97.23466491699219,68.76533508300781,4728.671309078345
part_A_final/test_data/images/IMG_7.jpg,568.0000610351562,601.335205078125,33.33514404296875,1111.231828365475
part_A_final/test_data/images/IMG_70.jpg,412.0,462.8609924316406,50.860992431640625,2586.840551131405
part_A_final/test_data/images/IMG_71.jpg,602.0000610351562,622.4185180664062,20.41845703125,416.91338753700256
part_A_final/test_data/images/IMG_72.jpg,589.0,536.2574462890625,52.7425537109375,2781.776971951127
part_A_final/test_data/images/IMG_73.jpg,152.99996948242188,235.6016082763672,82.60163879394531,6823.030731445411
part_A_final/test_data/images/IMG_74.jpg,865.0001220703125,720.7147216796875,144.285400390625,20818.27676588297
part_A_final/test_data/images/IMG_75.jpg,666.0000610351562,253.3021240234375,412.69793701171875,170319.58721372858
part_A_final/test_data/images/IMG_76.jpg,485.0,567.1603393554688,82.16033935546875,6750.321363005787
part_A_final/test_data/images/IMG_77.jpg,207.00001525878906,224.3077392578125,17.307723999023438,299.55731002637185
part_A_final/test_data/images/IMG_78.jpg,270.9999694824219,374.8230895996094,103.8231201171875,10779.240270867944
part_A_final/test_data/images/IMG_79.jpg,186.0,129.38470458984375,56.61529541015625,3205.2916743792593
part_A_final/test_data/images/IMG_8.jpg,1326.0001220703125,1050.399658203125,275.6004638671875,75955.61568380892
part_A_final/test_data/images/IMG_80.jpg,157.00001525878906,226.9990234375,69.99900817871094,4899.861146003241
part_A_final/test_data/images/IMG_81.jpg,355.99993896484375,476.9871826171875,120.98724365234375,14637.913126591593
part_A_final/test_data/images/IMG_82.jpg,217.00001525878906,150.201904296875,66.79811096191406,4461.987628080184
part_A_final/test_data/images/IMG_83.jpg,218.0,189.19488525390625,28.80511474609375,829.7346355356276
part_A_final/test_data/images/IMG_84.jpg,122.0,280.75244140625,158.75244140625,25202.33765244484
part_A_final/test_data/images/IMG_85.jpg,96.99999237060547,125.17240905761719,28.17241668701172,793.6850619866163
part_A_final/test_data/images/IMG_86.jpg,578.9998779296875,549.0108642578125,29.989013671875,899.3409410119057
part_A_final/test_data/images/IMG_87.jpg,416.9999694824219,438.0069580078125,21.006988525390625,441.2935669058934
part_A_final/test_data/images/IMG_88.jpg,85.99999237060547,183.28521728515625,97.28522491455078,9464.414986674732
part_A_final/test_data/images/IMG_89.jpg,383.0,397.3089294433594,14.308929443359375,204.74546181503683
part_A_final/test_data/images/IMG_9.jpg,371.0000305175781,178.74928283691406,192.25074768066406,36960.34998377436
part_A_final/test_data/images/IMG_90.jpg,2256.0,1973.219970703125,282.780029296875,79964.54496914148
part_A_final/test_data/images/IMG_91.jpg,101.0,175.47787475585938,74.47787475585938,5546.953828149475
part_A_final/test_data/images/IMG_92.jpg,1366.0001220703125,1641.2352294921875,275.235107421875,75754.36435753107
part_A_final/test_data/images/IMG_93.jpg,255.0,143.2530517578125,111.7469482421875,12487.380441442132
part_A_final/test_data/images/IMG_94.jpg,69.00000762939453,48.342952728271484,20.657054901123047,426.7139171880117
part_A_final/test_data/images/IMG_95.jpg,190.0,108.99722290039062,81.00277709960938,6561.449897849001
part_A_final/test_data/images/IMG_96.jpg,246.0,262.7922668457031,16.792266845703125,281.9802258173004
part_A_final/test_data/images/IMG_97.jpg,522.0,555.5702514648438,33.57025146484375,1126.961783412844
part_A_final/test_data/images/IMG_98.jpg,153.0,96.8790054321289,56.120994567871094,3149.566031287017
part_A_final/test_data/images/IMG_99.jpg,242.0,117.47892761230469,124.52107238769531,15505.497468581656
